0.0015707377	0.0567322	-0.019313125	-0.031317625	0.029022451	0.041556254	0.0080345245	0.017461155	0.019329289	0.009676563	-0.0712366	-0.09426206	0.046107825	0.026776373	-0.039304584	-0.036765277
0.08902149	-0.008753474	0.00585635	0.011165393	0.068450555	0.06865709	0.0010617747	-0.060434245	0.016563158	0.0051241387	0.0127942655	0.024847105	-0.03109668	0.042134605	-0.0123571195	0.042144682
0.043787397	0.042048685	-0.09086352	-0.063242406	0.054803643	0.031728145	0.015368231	0.017679706	0.0068366746	0.04325155	-0.03153779	0.013231906	-0.03628599	0.0406906	-0.0014419159	0.051655497
-0.019598797	-0.03316268	-0.0450908	-0.01224206	-0.0039547426	0.011624921	0.018026	0.03811815	-0.0637619	-0.0066141547	0.014679533	-0.086592115	0.07156686	0.037967503	-0.087187484	0.012419858
-0.17061311	0.043535266	-0.07444031	0.078405246	0.038604207	0.041329402	-0.057020444	-0.059349425	0.025048826	0.032575447	-0.0061088423	0.08957523	-0.08130441	0.0018039345	0.0023902445	0.036870413
0.046561275	-0.0035222173	-0.018633414	-0.047577407	0.008351982	0.03362986	-0.03609396	-0.013038874	0.011494435	-0.04343889	0.038857017	0.0018372536	-0.0148491375	-0.04776485	0.01004374	0.01803727
-0.1145465	0.009550326	-0.0649829	-0.05236474	0.017009368	0.06030543	0.05677499	0.03845481	-0.013214905	0.085218884	0.082088105	0.07675588	-0.10356163	0.017004918	-0.013546125	-0.019187484
-0.007809988	-0.013127244	-0.006301467	-0.061094917	0.06807408	0.033840638	0.053547923	-0.0058694826	0.043159965	-0.014066381	0.024070723	0.05086183	0.022521913	-0.06329102	-0.020680245	0.010815037
-0.0935882	-0.08017784	-0.052964404	0.08348821	-0.03932513	-0.059796415	-0.005274826	0.0094418535	-0.08774086	-0.01739481	0.023307854	0.030574558	0.0035991748	-0.031693183	-0.010823163	-0.07977493
0.031495143	0.005518116	0.03426398	-0.035675548	0.0052216277	0.02424318	0.0072979815	-0.0044128895	-0.0110023245	-0.005160928	-0.029241955	0.015513111	0.02197956	-0.002188407	0.03403498	-0.042672493
0.03680035	0.045852672	-0.031419598	-0.0042817704	-0.0144762285	0.0074664727	0.020720337	-0.01506225	-0.043287814	0.0041746125	0.037166443	0.037578557	0.012126386	-0.00033520535	-0.04019896	-0.008970939
-0.028095715	0.06433355	-0.047363754	-0.009117123	0.041561417	0.052335627	0.028349882	-0.013350179	0.038911447	0.039730955	0.032399755	0.046677865	-0.020128706	0.003873589	0.0022812954	0.035160374
-0.0018242133	0.06893525	-0.006214608	-0.05788398	-0.0019391502	-0.016739298	0.07685176	0.03305723	0.06498965	-0.0267818	-0.0007628332	-0.09481408	0.052915394	0.012080715	0.0037940475	0.0002445447
0.073114164	-0.020277567	0.008583728	-0.073249504	-0.011347217	-0.054067988	-0.0015160921	0.00078026316	-0.018115766	0.021418307	0.00933534	-0.06901558	0.01729918	-0.013158208	-0.02415773	0.03533986
0.031065596	-0.028563756	0.024539031	0.0050671697	-0.019065842	0.0059865126	-0.01867748	0.051188104	-0.019913768	0.01720769	-0.003712684	-0.024068207	0.02329439	-0.018592775	0.01565541	-0.017240245
-0.010544702	0.014246348	-0.02915562	-0.019258624	-0.044877134	0.04289435	0.02812327	0.017841045	-0.04193973	-0.03339543	-0.0020927829	0.037451945	0.025664575	0.04328963	-0.05124473	0.0067595867
0.07239088	0.039018407	0.04690264	0.0073019885	-0.0050116926	0.0076447567	-0.004562007	0.032022547	-0.03619492	0.014435255	0.012818333	-0.07740688	0.04239542	0.0006035354	-0.040261235	0.012765329
0.0073777065	-0.03563063	0.040388223	-0.04890259	-0.019602403	-0.005050894	0.02973553	-0.008897428	-0.026062854	-0.016149057	-0.038051553	-0.040570796	0.060514364	-0.045575876	-0.05756264	-0.04050858
0.021723717	-0.07592773	-0.0012563183	-0.08677984	-0.047981933	-0.054105915	0.012003733	0.0252291	-0.0227979	-0.052478462	-0.03418073	-0.09444278	0.058993906	-0.025376318	-0.089817084	-0.017816186
0.14307132	0.13649207	0.10610842	-0.10316316	-0.07911513	-0.07571547	0.07595341	0.1349719	0.026608367	-0.20489495	-0.038513154	-0.14221969	0.017040474	-0.041085873	0.031564984	-0.06044344
0.0875137	0.026753992	0.0827787	-0.06758726	-0.057985764	0.03309943	-0.0039641615	-0.044865273	0.006513804	-0.1172504	-0.005848594	-0.04093588	0.08415859	0.08895745	0.015544744	0.045341935
0.03005908	0.040240213	0.025298208	-0.08325826	-0.072112985	0.014630455	0.04627553	-0.042848308	0.044464834	-0.13342214	-0.036853213	-0.084279105	0.051601946	0.022320671	0.047535036	0.018023485
0.029545985	-0.040415667	0.030558048	0.027388386	-0.01945879	0.038321856	-0.042726126	-0.0028379704	-0.0050285547	0.051932868	-0.01728367	0.054839946	0.028765853	0.00318176	-0.045321826	0.00044829998
-0.1403516	-0.06346792	-0.058035463	0.07036065	0.059399713	0.052179422	0.006281922	-0.026538884	0.058782313	0.06847531	0.047475	0.0858186	-0.05189472	0.0041783233	0.026843747	0.045273867
-0.085761815	-0.092060626	-0.10395451	0.07836424	0.014913601	0.064038366	0.04703191	0.06636862	-0.11800716	0.09418074	-0.061167613	0.034549415	0.007890759	-0.062520176	-0.083332635	-0.0670186
0.051817026	0.04351812	-0.025970124	-0.10244831	0.11190472	0.101848975	0.030735105	-0.043696336	0.032494705	-0.005907982	0.08016352	0.03195865	-0.026396723	0.04907373	0.06637355	0.036198605
0.049056623	-0.010556777	-0.007423702	0.050538696	0.004313073	-0.042980608	-0.00026179838	-0.02466097	0.050814897	-0.04157135	-0.0010017313	0.02025672	-0.035709437	0.03756674	0.046254825	0.019062167
-0.059289128	-0.017572382	0.006117228	0.053480715	0.054675918	-0.08818238	-0.029603783	-0.06260834	0.05234584	-0.030683864	-0.07934754	-0.00695905	0.057933677	0.019447057	-0.03926912	-0.015427895
-0.003831909	-0.02969108	0.013209043	0.008034719	-0.043731954	0.028678533	0.022402588	-0.024805915	0.017191378	0.041470192	-0.0042304136	0.020958107	-0.01762549	-0.027906552	-0.025618333	-0.0068571647
-0.04436457	0.028151002	-0.031913985	-0.04169955	-0.007926952	0.016365636	0.025623653	-0.048443843	-0.041278612	0.033199076	0.005897023	-0.022356642	-0.008033	0.03847499	0.044274423	0.029798303
0.011682359	-0.009562068	0.06623728	-0.04429414	-0.018190077	-0.007744523	0.018865887	-0.02303799	-0.024208635	0.0036637706	0.0006610279	-0.041972004	-0.03472428	-0.05277283	0.0217167	0.0053788093
0.018821303	0.04014301	0.020945437	0.059620447	0.047385428	-0.056091342	-0.047925383	-0.09031213	-0.01929555	-0.02641884	0.05024856	0.021361832	-0.01833531	0.021012235	0.051593762	0.018414764
0.08120756	0.011393139	-0.001087057	-0.060052272	0.04462674	-0.10154804	0.00092005846	-0.07421774	-0.033443548	0.020886166	0.08149782	0.02890897	-0.07073481	0.034604445	0.07655553	-0.0439745
0.06663568	0.007913936	0.042852137	-0.08017341	0.005444852	-0.03849156	0.055704508	-0.002479254	-0.050398577	-0.06619842	-0.023369787	-0.047891144	0.019476674	-0.04125747	0.02326291	-0.0133956745
0.03290837	0.006434748	-0.0066324645	-0.040606968	0.030108398	0.09906177	-0.04423673	-0.08177118	0.027393172	0.04013731	-0.023462234	-0.023299262	-0.026231682	0.10700956	0.06809978	-0.006980035
0.02420296	-0.0075625535	-0.020745525	-0.010821244	0.0048635555	-0.025479192	0.08214666	0.041870628	-0.045081932	-0.02517765	-0.000107395295	-0.020888053	-0.011232276	-0.018089138	-0.05078278	-0.02692932
0.009430453	0.00029024394	0.001805722	0.019060235	-0.003842828	0.010907614	0.0030077652	-0.00072192604	-0.039278183	-0.03008237	0.018245265	-0.055805795	0.010632273	0.024951028	-0.014216456	-0.0041809203
-0.11948262	-0.035352383	-0.029791577	0.07422544	0.035501633	0.105232365	-0.014428729	-0.033198543	0.018842407	0.051562138	0.05420991	0.06581026	-0.11003775	0.040445913	0.059102736	0.034942456
0.015501973	-0.033025224	0.06980464	-0.0136231575	-0.08250554	-0.04605202	0.08471326	0.059584368	0.0038671906	-0.115181014	-0.054304924	-0.07610035	0.006895175	-0.047383286	-0.100934766	0.011682415
0.09333356	-0.03989711	-0.050035685	-0.04200315	0.0065073166	0.011612647	-0.023078928	-0.027249279	-0.002632945	-0.045765255	0.027676966	-0.030382562	0.06523337	0.041112073	-0.02894929	0.041958734
0.06470869	0.07177412	0.020957433	-0.0018763124	0.043512717	-0.048891198	-0.030128775	-0.061966058	0.011802349	0.007202224	0.021677244	-0.015247793	0.026374869	0.004653507	0.026621005	-0.019119434
-0.084769025	-0.10154784	-0.008533092	0.0037157424	-0.06987685	0.018286327	0.017340867	0.07501989	-0.074422	-0.02830972	-0.117518835	0.033671323	0.0375477	-0.07481378	-0.1302789	-0.094276555
-0.09194756	-0.025567234	0.026943289	0.029482199	-0.041533224	-0.12837945	0.018584516	0.019734187	-0.1263812	0.025880124	-0.10704867	0.03522372	0.08403682	-0.032495752	-0.047172073	-0.08939736
0.030447256	0.012041796	-0.04326675	-0.03892199	0.047744323	-0.020011354	0.0142107345	0.002610337	-0.043713868	-0.01070701	0.004763972	-0.011885464	0.04480875	0.015746485	0.019980464	-0.008976817
-0.08558118	-0.08126466	-0.054249223	0.0047853757	-0.12381844	-0.12610364	-0.04655972	-0.009042309	-0.12662712	0.08513502	-0.056949254	0.05175395	0.14602005	-0.12073839	-0.09550638	-0.097214274
-0.06602858	-0.024944743	0.036760397	0.039079748	-0.012465996	0.018647753	0.010266315	0.049862936	-0.01053751	0.06518523	-0.0029301483	-0.034002844	0.019061519	0.018709686	-0.023961606	-0.00018643025
0.0709053	0.048172895	-0.07088261	0.02569107	0.032284323	0.049172226	-0.019087067	-0.0009452612	0.04000161	0.038237542	0.06631724	-0.044821523	0.02554022	0.051946655	-0.005994308	0.01757178
-0.07142669	-0.04268444	-0.055235732	0.071957305	0.009356907	-0.00893528	-0.050497368	-0.06866105	0.003133068	0.019120162	-0.070615664	0.052741673	0.062068645	-0.018667972	-0.061783426	-0.062227823
0.039224844	0.050039575	0.0045356555	-0.0017226598	0.07705954	-0.047608662	0.032953084	0.025545947	0.07495882	-0.00086909253	0.074754834	0.03210486	-0.07306233	-0.0050742747	0.07720172	0.094088085
-0.08826045	0.06164617	0.005147568	0.016148048	0.04702415	0.1154839	-0.049312882	0.025175737	0.0715996	0.047662534	-0.0014882911	0.055783436	-0.030050809	-0.012025752	0.045367926	-0.05082157
0.08964435	-0.007144097	0.027600175	-0.028534481	-0.0419447	-0.030578332	-0.0072773765	-0.06176749	0.025193667	-0.057868954	-0.015283469	-0.07802787	0.0033224933	-0.031090518	0.062122513	0.07400506
-0.01388055	0.063990824	0.0063620405	-0.020181602	0.025191762	7.8413585e-05	0.0025096647	-0.044029992	0.016117414	0.02605479	-0.022762557	-0.04856829	0.011424481	0.043848816	0.030680945	0.036941994
0.020938981	-0.0014659651	-0.026514722	0.007885195	-0.025218427	0.04866114	-0.035172917	0.025154542	-0.018940318	-0.0035329573	-0.029864693	-0.04424895	0.010314453	-0.036913313	0.027696256	-0.014074184
-0.092930704	0.030848349	-0.013745036	0.05859242	0.07724858	0.064333536	-0.051813316	-0.016020456	0.09722747	0.060843542	0.027146623	0.0043670763	-0.11319985	0.04938765	0.02845574	0.025892269
0.034799356	0.0032826818	0.06273594	-0.024567705	-0.0007870889	0.026511049	0.028089607	0.13290492	0.034340177	0.021750038	0.05286345	-0.03707076	-0.041711494	0.06374193	0.036215946	0.056717392
-0.0081305215	0.03975392	0.00743402	-0.040894084	-0.07505383	-0.0032818138	-0.018930161	-0.022368528	0.039122056	0.00896162	0.02089707	-0.009976815	-0.009359475	-0.014159769	-0.028911848	0.008841383
0.116706364	0.034258444	0.02078717	-0.057680767	-0.10135343	0.016462622	0.01832735	0.02935639	-0.05285994	-0.027402423	-0.012776899	-0.098705545	0.099443205	0.033311173	0.0034135208	-0.071166456
-0.014614378	-0.004943749	-0.019995563	0.013297854	-0.03480277	0.04599919	0.045960058	0.006123596	-0.038760956	0.0075099324	-0.016191801	0.04254423	-0.04284459	-0.019898213	0.02501927	-0.015762098
-0.07300854	-0.080453	-0.1145552	0.1309124	0.12344999	-0.032014795	-0.08646661	-0.08901017	0.0470661	0.06557297	-0.0032908584	0.105103284	-0.025165435	0.06791111	0.096668914	0.016361665
-0.06822552	0.11100274	-0.07114293	0.10254745	0.1802423	0.09307315	-0.1274272	-0.03668352	0.111719474	0.12671547	0.12194986	0.115836956	-0.17365608	0.13602868	0.08641513	0.08068115
-0.0050671543	0.00043962	0.026074111	-0.0129504865	0.050240308	-0.04189963	-0.035498668	0.04269858	0.012093719	0.0038678932	0.017651934	0.010494092	-0.032182097	0.020264769	0.029581636	0.038232192
-0.035360027	0.04655719	-0.005173683	0.03101227	0.027385537	0.047306206	0.030265499	0.024244044	0.04487716	-0.044793665	0.007830787	0.04791094	0.044710446	-0.04380343	-0.042465996	-0.019960022
0.048158016	0.049752984	0.0089452565	-0.061547678	-0.044620626	0.023620937	0.015917534	0.0200709	0.04352741	-0.057858404	-0.005293443	-0.007442272	-0.0026446187	-0.019171095	0.041457504	0.057013538
-0.100746825	0.060826946	-0.021734565	0.119454175	0.08617498	-0.033468824	-0.15220414	-0.08906982	-0.021681447	0.09082339	0.058114927	0.11451761	-0.05150899	0.04368358	0.102350816	0.03342322
0.04694415	0.12672962	0.019354587	-0.09648303	-0.058471493	0.017701877	-0.0009454804	-0.030104844	0.054969188	-0.054476943	0.0178936	-0.042285264	0.019427992	-0.003161225	0.024953015	0.05322172
0.033933356	0.002586952	-0.0151940035	-0.019410314	0.09791928	0.0032526746	-0.02101898	-0.085962825	0.043878	0.07958393	-0.02175841	0.07297353	-0.057333037	0.044779476	0.07533383	0.100949325
0.038616974	-0.009523655	0.018130207	-0.025009068	-0.042239446	-0.027603198	0.023397228	-0.033403896	-0.009795544	0.031831063	-0.10900549	-0.05210531	0.012573708	0.0080324	-0.08398632	-0.06377603
-0.056035165	0.001607673	0.038507804	-0.050419062	0.025191788	0.06873901	0.09998461	0.05982739	-0.013522264	0.044557143	0.0036039357	0.04737863	-0.007879252	0.062231507	-0.049293697	-0.005210133
-0.06319751	-0.026481664	0.08386926	-0.015313581	-0.010853337	-0.07877859	-0.023531774	0.0409479	-0.035382677	-0.09165832	-0.039464574	-0.015310003	0.002833894	-0.011627441	0.019796588	-0.06167098
0.038929295	0.10039444	0.042024154	-0.16372812	0.004373687	0.12616023	0.058285344	-0.0035389941	-0.04999989	-0.053238116	0.036955636	-0.09199934	-0.0076204184	0.06486196	0.060439076	0.014171073
0.20471007	-0.003769051	0.045301035	-0.17382337	-0.036603134	-0.02097217	0.1689928	0.10205708	-0.11365156	-0.044932306	-0.08814147	-0.15180196	0.16781159	0.07052582	-0.0804588	-0.03974058
0.08187141	0.035598546	0.0021804012	-0.12797071	0.0678504	0.10077405	0.072333604	0.011535215	0.022960823	0.01878372	0.031987805	-0.13511603	-0.0040286086	0.08471112	0.08684328	0.040159985
0.023536634	0.0915762	0.003945597	-0.020358553	0.097596906	0.076122604	0.08181441	-0.025904434	0.04578332	0.045382455	0.06570446	-0.11816016	0.01196943	0.13634984	0.059425876	0.08518144
0.0015685243	0.018210733	-0.025203366	-0.04711758	0.0484071	0.09490903	-0.028355792	-0.005789865	0.06686698	0.033898287	0.047312737	0.035505522	-0.033426978	0.03884189	0.104881875	0.05059672
0.10013649	0.034903035	0.032717574	-0.049978998	0.004084244	-0.021083087	-0.020989709	-0.037397515	0.057670575	-0.010652891	0.03631134	-0.031654563	-0.015179932	0.046193812	0.007695181	-0.00019356186
0.055001125	-0.016667964	0.07238587	-0.09518174	-0.01618397	0.014529297	-0.011309261	0.018323408	-0.053518172	-0.03794225	0.012966191	-0.003184413	0.039847445	-0.05429361	-0.047514223	-0.030698495
-0.011816272	0.007382313	0.022073412	-0.09429202	-0.0129732825	0.10315918	0.11168994	0.1028539	-0.013804685	-0.022385616	0.04659883	-0.027860314	-0.015703293	0.01745401	-0.086731516	-0.0046494002
0.010417803	-0.031810984	-0.045343205	0.01668513	0.015317819	-0.04985331	0.0014355319	-0.02284168	-0.0012348045	0.010316011	0.029732527	-0.0013924547	-0.067384325	0.009129241	0.050248314	0.06150864
0.03199564	-0.041188523	0.06946635	-0.047028802	-0.0016006052	-0.025649494	0.046343025	0.08519272	-0.07915081	0.00031783432	0.023526458	-0.04504082	0.038683236	-0.03701216	-0.038803555	0.0037461778
-0.10465501	0.08350424	-0.10870277	0.10994838	0.08654143	0.122752674	-0.14965816	-0.13251677	0.10431314	0.13019744	0.11610083	0.04305209	-0.016781347	0.12609874	0.123622306	0.12148388
0.020932866	0.0018731445	0.0007134678	-0.03321676	0.05956828	-0.0073378114	-0.0121375555	0.0227786	0.04786573	-0.02669139	0.028877836	-0.013911234	0.027770955	0.063254595	-0.0072555584	-0.02635372
0.08332889	0.06371835	0.06528301	-0.18078785	0.083592795	-0.05728237	-0.005875645	0.0321177	0.023394505	-0.03352864	0.09384172	-0.107842445	-0.09859117	-0.011765679	0.024309067	-0.003893164
-0.02272599	-0.08386136	-0.011518022	-0.040751904	-0.019340174	-0.07858831	0.08236602	0.036934443	-0.06254491	-0.019506762	-0.0705143	-0.016366007	0.038763598	-0.029122088	-0.014523942	-0.069116645
-0.012306215	0.017727653	-0.04031944	0.04539251	0.01987436	0.022206448	-0.039479125	-0.04640242	0.04490545	-0.0031238536	0.059044357	-0.017466627	0.03060103	0.007328339	0.05312126	0.057358727
-0.10829626	0.007683153	-0.09750379	0.11333287	0.06491669	0.09420144	-0.06682821	-0.05900957	0.018297827	0.0932273	0.01597182	0.06767563	-0.08049516	0.045576192	0.0003649756	0.0164608
0.06783036	0.03678205	0.016431449	-0.11140971	-0.043100104	0.100652106	-0.019145394	0.006177834	-0.0154601205	0.028356351	-0.024697155	-0.084411204	-0.018614927	-0.0143094985	0.010537419	-0.03507279
-0.020199168	-0.052019246	-0.021684825	-0.011729516	0.0031729995	-0.06366111	0.012461843	0.041591626	-0.0327183	-0.0064746263	-0.009152246	-0.0042351335	0.028242508	-0.014196964	-0.05633857	-0.02093274
0.083278574	-0.022321949	0.03785213	-0.10348174	0.086805455	-0.029397892	-0.051095713	-0.080358215	0.044070702	-0.028105143	0.05963687	-0.023517001	0.027709782	0.044445217	0.012383327	0.077400975
-0.12629467	0.112846315	-0.07312684	0.046212863	0.09843226	0.09845247	-0.020149967	-0.1595048	0.1168289	0.042794224	0.10915612	0.15572877	-0.12988254	0.10747755	0.11822603	0.09992524
0.030739764	-0.01603927	-0.02884517	-0.040672604	0.042193804	0.03305808	-0.0127030555	0.017346065	0.041570324	8.694022e-05	0.06606515	0.017099062	-0.061284613	0.06757172	-0.016760476	0.0008204399
-0.021101883	0.03493521	-0.033176776	0.004318315	0.030016828	-0.058458738	0.02201003	0.03266312	0.017642787	0.023868933	-0.022908922	-0.028941866	0.050650958	0.045451667	-0.011468683	0.0044396697
-0.122688055	0.07296836	-0.0061537945	0.04006877	-0.109335415	-0.13170277	-0.07044813	-0.08389753	-0.02114381	0.13713664	-0.05823362	0.06391092	0.12305376	-0.068201125	-0.054692257	-0.052988105
-0.018535065	0.05634295	-0.016105816	0.015145352	0.06655172	0.01740758	-0.048291538	0.018274955	0.036766823	0.065584965	0.043945264	0.026444325	0.011878131	-0.008582668	0.039699025	0.012420195
0.0132535035	-0.011443739	-0.07041136	-0.03931031	0.019518338	0.05655469	-0.07162461	-0.039196778	0.015362417	-0.005086805	0.05170339	0.033215605	-0.0045220214	0.073156826	0.06665815	0.07538834
0.051012777	-0.103299394	0.075824425	-0.053474348	-0.11096086	-0.10976716	0.05842387	0.091131866	-0.078010276	-0.119397655	-0.07708649	-0.020194342	0.0818068	0.0059889886	-0.1185796	-0.058930248
0.0012522527	0.01330132	0.009046672	0.050973173	0.03728384	0.024480939	0.049544092	0.020285299	-0.07751211	0.0037965826	-0.009590728	0.050444227	0.07960791	0.033557225	-0.012817068	-0.022751784
0.00018613221	0.048677195	-0.07152549	-0.090674564	0.024665939	0.061294653	-0.0015137291	-0.005445467	0.021803165	0.03830285	-0.028723292	-0.06394023	0.006841891	0.0049981526	0.050222296	-0.033254813
-0.030783629	-0.005598031	-0.028250381	-0.0004948828	-0.012153658	-0.0071375673	0.06651353	0.040929925	-0.05020323	0.0053610876	-0.03428351	0.013610531	-0.0003215411	-0.0527238	-0.029156722	-0.053162675
0.025918575	-0.040475413	0.047082502	-0.0806768	-0.006199016	0.033610974	0.04909122	0.005117343	-0.040185295	-0.031866282	-0.011544329	-0.047355622	0.04838526	-0.027666971	-0.029157348	-0.04035951
0.025360778	0.07406321	0.045532346	-0.057262246	-0.012154244	-0.016796228	0.013709282	-0.014084344	-0.06536212	0.0076414496	-0.015015321	-0.08726214	0.049066413	0.025414161	0.045976747	0.017056573
